  61.01;PRESTAZIONI DI LAVORO AUTONOMO;2526,76;0,00
    61.01.01;Consulenze amministrative e fiscali;2526,76;0,00
      61.01.01.01;Consulenze ammin.e fiscali (non ordin.);2526,76;0,00
63;SPESE AMMIN.,COMM. E DI RAPPRESENTANZA;5498,79;0,00
  63.01;SPESE COMMERCIALI E DI VIAGGIO;358,18;0,00
    63.01.21;Spese rappres.deduc.(con limite ricavi);358,18;0,00
  63.05;SPESE AMMINISTRATIVE E GENERALI;5140,61;0,00
    63.05.01;Spese postali;32,20;0,00
    63.05.07;Servizi contabili di terzi;4008,76;0,00
    63.05.11;Altre spese amministrative;329,55;0,00
    63.05.15;Premi di assicurazioni obbligatorie;545,77;0,00
    63.05.17;Servizi di vigilanza;121,32;0,00
    63.05.25;Assistenza software;103,01;0,00
65;COSTI PER GODIMENTO BENI DI TERZI;33258,44;0,00
  65.01;GESTIONE IMMOBILI;31919,64;0,00
    65.01.05;Canoni locazione immobili;31919,64;0,00
      65.01.05.01;Canoni locazione immobili deducibili;31919,64;0,00
  65.03;LOCAZ. E CANONI AUTOV. E ALTRI VEICOLI;597,80;0,00
    65.03.05;Canoni/spese access.nolegg.veicoli;597,80;0,00
      65.03.05.01;Can./spese access.noleg.veicoli deduc.;597,80;0,00
  65.05;LOCAZIONI E CANONI IMPIANTI E ATTREZZ.;9,00;0,00
    65.05.15;Canoni noleggio attrezzature;9,00;0,00
  65.07;CANONI E LICENZE SOFTWARE;732,00;0,00
    65.07.03;Licenze d'uso software non capitalizzati;732,00;0,00
67;COSTI PERSONALE DIPENDENTE;189843,80;0,00
  67.01;COSTI PERSONALE DIPENDENTE;187693,80;0,00
    67.01.01;Retribuzioni lorde;151694,77;0,00
      67.01.01.01;Retribuzioni lorde dipendenti ordinari;151694,77;0,00
    67.01.03;Contributi INPS;35500,85;0,00
      67.01.03.01;Contributi INPS dipendenti ordinari;35500,85;0,00
    67.01.07;Quote TFR dipendenti;498,18;0,00
      67.01.07.01;Quote TFR dipend.ordinari (in azienda);498,18;0,00
  67.03;COSTI DIVERSI PERSONALE DIPENDENTE;2150,00;0,00
    67.03.13;Ricerca, formazione e addestramento;750,00;0,00
    67.03.25;Visite mediche periodiche ai dipendenti;650,00;0,00
    67.03.51;Altri costi per il personale dipendente;750,00;0,00
71;ONERI DIVERSI DI GESTIONE;1188,50;0,00
  71.03;ALTRI COSTI DI ESERCIZIO;1188,50;0,00
    71.03.01;Spese, perdite e sopravvenienze passive;504,67;0,00
      71.03.01.05;Spese, perdite e sopravv.passive inded.;504,67;0,00
    71.03.09;Cancelleria varia;682,64;0,00
    71.03.17;Arrotondamenti passivi diversi;1,19;0,00
75;ONERI FINANZIARI;306,25;0,00
  75.01;ONERI FINANZIARI VERSO BANCHE;306,25;0,00
    75.01.07;Commissioni e spese bancarie;306,25;0,00
80;AMMORTAMENTI;22981,38;0,00
  80.01;AMMORTAMENTI IMMOBILIZZAZ.IMMATERIALI;2690,10;0,00
    80.01.27;Amm.to spese di manut.su beni di terzi;2690,10;0,00
  80.03;AMMORTAMENTI IMMOBILIZZAZIONI MATERIALI;20291,28;0,00
    80.03.19;Amm.to ordinario impianti elettrici;779,50;0,00
    80.03.23;Amm.to ordinario impianti specifici;3305,04;0,00
    80.03.29;Amm.to ordin.altri impianti e macchinari;219,49;0,00
    80.03.31;Amm.ord.attrez.spec.industr.comm.agric.;3142,47;0,00
    80.03.33;Amm.to ordinario attrezz.varia e minuta;68,81;0,00
    80.03.35;Amm.to ordinario mobili e arredi;10278,41;0,00
    80.03.39;Amm.ord.macchine d'ufficio elettroniche;265,80;0,00
    80.03.45;Amm.to ordinario automezzi;2231,76;0,00
