65.07.03;Licenze d'uso software non capitalizzati;732,00;0,00
67;COSTI PERSONALE DIPENDENTE;139979,57;0,00
67.01;COSTI PERSONALE DIPENDENTE;137829,57;0,00
67.01.01;Retribuzioni lorde;111206,58;0,00
67.01.01.01;Retribuzioni lorde dipendenti ordinari;111206,58;0,00
67.01.03;Contributi INPS;26346,91;0,00
67.01.03.01;Contributi INPS dipendenti ordinari;26346,91;0,00
67.01.07;Quote TFR dipendenti;276,08;0,00
67.01.07.01;Quote TFR dipend.ordinari (in azienda);276,08;0,00
67.03;COSTI DIVERSI PERSONALE DIPENDENTE;2150,00;0,00
67.03.13;Ricerca, formazione e addestramento;750,00;0,00
67.03.25;Visite mediche periodiche ai dipendenti;650,00;0,00
67.03.51;Altri costi per il personale dipendente;750,00;0,00
71;ONERI DIVERSI DI GESTIONE;585,01;0,00
71.03;ALTRI COSTI DI ESERCIZIO;585,01;0,00
71.03.01;Spese, perdite e sopravvenienze passive;2,00;0,00
71.03.01.05;Spese, perdite e sopravv.passive inded.;2,00;0,00
71.03.09;Cancelleria varia;581,82;0,00
71.03.17;Arrotondamenti passivi diversi;1,19;0,00
75;ONERI FINANZIARI;246,25;0,00
75.01;ONERI FINANZIARI VERSO BANCHE;246,25;0,00
75.01.07;Commissioni e spese bancarie;246,25;0,00
80;AMMORTAMENTI;17040,89;0,00
80.01;AMMORTAMENTI IMMOBILIZZAZ.IMMATERIALI;2003,45;0,00
80.01.27;Amm.to spese di manut.su beni di terzi;2003,45;0,00
80.03;AMMORTAMENTI IMMOBILIZZAZIONI MATERIALI;15037,44;0,00
80.03.19;Amm.to ordinario impianti elettrici;580,88;0,00
80.03.23;Amm.to ordinario impianti specifici;2462,88;0,00
80.03.29;Amm.to ordin.altri impianti e macchinari;163,44;0,00
80.03.31;Amm.ord.attrez.spec.industr.comm.agric.;2341,74;0,00
80.03.35;Amm.to ordinario mobili e arredi;7654,79;0,00
80.03.39;Amm.ord.macchine d'ufficio elettroniche;171,62;0,00
80.03.45;Amm.to ordinario automezzi;1662,09;0,00
